depth,file,result,hash,img_width,img_height
7,0-7.jpeg,"{""20"": 0.505, ""16"": 0.495}",ff55f19226419f8c3d23a2d01711069c,2052,648
6,1-6.jpeg,"{""16"": 0.51, ""20"": 0.49}",88584e8d96ce2d208a18aa8edaed79d7,1859,648
3,4-3.jpeg,"{""20"": 1.0}",ac421b380bcb3c85a0315c0a05999a2d,1376,648
8,6-8.jpeg,"{""22"": 0.116, ""16"": 0.384, ""18"": 0.116, ""20"": 0.384}",c70e3858c8b4cc20170472c0658f2cf2,2342,648
1,7-1.jpeg,"{""0"": 1.0}",8151d3e2c20a1e4c35207b22479585c3,990,648
2,8-2.jpeg,"{""16"": 1.0}",9785f2812df0f061da14cd19203b7fe4,1183,648
1,10-1.jpeg,"{""0"": 0.517, ""8"": 0.483}",0cdfc0df905639d673bdcc1cbe510217,1086,648
8,11-8.jpeg,"{""2"": 0.003, ""30"": 0.015, ""6"": 0.008, ""1"": 0.099, ""28"": 0.092, ""18"": 0.115, ""21"": 0.007, ""4"": 0.096, ""24"": 0.029, ""10"": 0.077, ""22"": 0.024, ""17"": 0.001, ""9"": 0.003, ""26"": 0.003, ""5"": 0.02, ""14"": 0.017, ""19"": 0.012, ""16"": 0.005, ""31"": 0.001, ""27"": 0.013, ""3"": 0.005, ""7"": 0.002, ""15"": 0.087, ""11"": 0.012, ""29"": 0.009, ""25"": 0.092, ""0"": 0.027, ""12"": 0.004, ""8"": 0.013, ""13"": 0.007, ""23"": 0.099, ""20"": 0.003}",d4ed0bf317d1adc9019618a85372cfb7,2631,648
3,12-3.jpeg,"{""8"": 0.5, ""0"": 0.5}",9ac250d453518b46551fa12b3e226e2a,1472,648
9,14-9.jpeg,"{""13"": 0.011, ""30"": 0.012, ""14"": 0.023, ""16"": 0.094, ""21"": 0.067, ""28"": 0.061, ""6"": 0.003, ""1"": 0.122, ""18"": 0.018, ""7"": 0.022, ""3"": 0.016, ""29"": 0.024, ""10"": 0.082, ""22"": 0.017, ""15"": 0.064, ""9"": 0.009, ""26"": 0.018, ""5"": 0.017, ""17"": 0.004, ""0"": 0.005, ""25"": 0.078, ""23"": 0.032, ""20"": 0.024, ""12"": 0.021, ""8"": 0.021, ""4"": 0.087, ""19"": 0.015, ""2"": 0.009, ""11"": 0.003, ""24"": 0.003, ""27"": 0.008, ""31"": 0.01}",70fd9e29113f24d916ede6a6b4b6da20,2631,1324
5,16-5.jpeg,"{""16"": 0.014, ""2"": 0.142, ""0"": 0.01, ""13"": 0.083, ""21"": 0.006, ""23"": 0.134, ""18"": 0.151, ""7"": 0.113, ""29"": 0.078, ""8"": 0.115, ""26"": 0.011, ""5"": 0.007, ""15"": 0.011, ""24"": 0.101, ""31"": 0.011, ""10"": 0.013}",54bc0d31857112009012c50cf23dc829,2052,648
3,20-3.jpeg,"{""1"": 0.321, ""0"": 0.679}",40605e7cb449c8507a483c2c06b3518c,1376,648
1,21-1.jpeg,"{""0"": 1.0}",d2c0304d89f342b68a8a7105e464d190,1086,648
